Transaction ID,Date,Company,Material,Net Weight,Price,Payment Amount
TID-00989,02/03/2026,Delek Companie s,ELECTRIC MOTOR #2 LOW GRADE,"1,000",0.2192,219.2
TID-00990,02/04/2026,Carla Begley,Tin,"4,020",3.2562,130.89924
TID-00991,02/04/2026,Neckover Trailers,Dealer Clips,"25,080",6.8006,1705.59048
TID-00992,02/04/2026,Crowded 6 Ranch,Tin,"9,140",6,548.4
TID-00993,02/04/2026,Hughes Appliance,Tin,"3,640",3.1264,113.80096
TID-00994,02/04/2026,Drive On Manufactur ing,AL 6063 CLEAN,189,1.33,251.37
TID-00995,02/04/2026,Drive On Manufactur ing,AL 6063 PAINTED,"2,577",1.05,2705.85
TID-00996,02/04/2026,Drive On Manufactur ing,THERMAL EXTRUSI ON,381,0.6,228.6
TID-00997,02/05/2026,STS Electronic Recycling,Tin,"24,160",5.5,1328.8
TID-00998,02/05/2026,Keith Hodges,Tin,"5,353",5.0812,271.996636
TID-00999,02/05/2026,Keith Hodges Collision,AL BREAKAG E >60%,107,0.0423,4.5261
TID-001000,02/06/2026,Jasper Ventures Inc,Long Iron,"17,060",285,48621
TID-001001,02/06/2026,"Rusk County Electric Cooperativ e., Inc",Steel Cable,"1,140",0.5,5.7
TID-001002,02/06/2026,"Rusk County Electric Cooperativ e., Inc",Tin,"2,500",6,150
TID-001003,02/06/2026,Rush Truck Leasing,Tin,"6,304",5.3136,334.969344
TID-001004,02/06/2026,Becker Iron & Metal,Tin,"4,340",4.8479,210.39886
TID-001005,02/06/2026,Rayson Autobody,Tin,"1,680",3.2752,55.02336
TID-001006,02/06/2026,"Rusk County Electric Cooperativ e., Inc",#1 COPPER,82,4.9,401.8
TID-001007,02/06/2026,"Rusk County Electric Cooperativ e., Inc",ACSR ALUMINU M COATED STEEL REINFOR CED,594,0.75,445.5
TID-001008,02/06/2026,"Rusk County Electric Cooperativ e., Inc",ACSR NEOPREN E MIX,490,0.75,367.5
TID-001009,02/06/2026,"Rusk County Electric Cooperativ e., Inc",AL BREAKAG E >60%,"1,533",0.1,153.3
TID-001010,02/06/2026,Rush Truck Leasing,AL RADIATO R UNCLEAN,196,0.2657,52.0772
TID-001011,02/06/2026,Rayson Autobody,AL RADIATO R UNCLEAN,31,0.1638,5.0778
TID-001012,02/06/2026,"Rusk County Electric Cooperativ e., Inc",BRASS UNCLEAN /DIRTY,19,1.6,30.4
TID-001013,02/06/2026,"Rusk County Electric Cooperativ e., Inc",INSULATE D #1 COPPER 60%,82,2.8,229.6
TID-001014,02/06/2026,Jasper Ventures Inc,SPLIT 50/50,-50,1,-0.5
TID-001015,02/06/2026,RTP,Long Iron,"14,540",4.6561,676.99694
TID-001016,02/06/2026,Pinnacle Gas Treating,Tin,"1,200",5,60
TID-001017,02/06/2026,Pinnacle Gas Treating,Tin,"9,400",5,470
TID-001018,02/09/2026,Becker Iron & Metal,Tin,"2,560",4.0469,103.60064
TID-001019,02/09/2026,Greenway Gutters,AL PAINTED SIDING,420,0.401,168.42
TID-001020,02/09/2026,Lennon Constructi on,Long Iron,"3,000",3.3976,101.928
TID-001021,02/09/2026,Lennon Constructi on,REBAR,"13,820",0.3775,52.1705
TID-001022,02/09/2026,Houston County Co-Op,Tin,"1,380",5,69
TID-001023,02/09/2026,Houston County Co-Op,ACSR ALUMINU M COATED STEEL REINFOR CED,"2,268",0.75,1701
TID-001024,02/09/2026,Houston County Co-Op,ACSR NEOPREN E MIX,"1,318",0.75,988.5
TID-001025,02/09/2026,Houston County Co-Op,BRASS UNCLEAN /DIRTY,25,1.7,42.5
TID-001026,02/09/2026,Houston County Co-Op,INSULATE D #1 COPPER 60%,23,2.8,64.4
TID-001027,02/10/2026,G&R GUTTERS & GARAGE DOORS,AL PAINTED SIDING,"1,440",0.4853,698.832
TID-001028,02/11/2026,STS Electronic Recycling,Tin,"31,260",5.5,1719.3
TID-001029,02/11/2026,Texas Metal Carports,Tin,"8,860",6.25,553.75
TID-001030,02/11/2026,Becker Iron & Metal,Tin,"3,900",4.7179,183.9981
TID-001031,02/11/2026,Hangers Of Hope,Tin,"2,260",3.7876,85.59976
TID-001032,02/11/2026,Toliver Ford,Short Iron,500,6.1054,30.527
TID-001033,02/11/2026,Toliver Ford,Tin,"9,520",4.2268,402.39136
TID-001034,02/11/2026,Toliver Ford,AL BREAKAG E >60%,100,0.047,4.7
TID-001035,02/11/2026,Toliver Ford,AL RADIATO RS CLEAN,152,0.479,72.808
TID-001036,02/11/2026,Toliver Ford,AL WHEEL DIRTY,406,0.6481,263.1286
TID-001037,02/12/2026,Eldridge Hayter,Tin,"6,020",6.6694,401.49788
TID-001038,02/12/2026,G&R GUTTERS & GARAGE DOORS,Tin,"4,980",6.496,323.5008
TID-001039,02/12/2026,Pinnacle Gas Treating,Long Iron,"24,900",5,1245
TID-001040,02/12/2026,Kenan Noble,Tin,"5,940",4.1582,246.99708
TID-001041,02/13/2026,Becker Iron & Metal,Tin,"3,020",5.8444,176.50088
TID-001042,02/16/2026,Tyler Sheet Metal,Tin,"7,440",7.5,558
TID-001043,02/16/2026,Future Infrastructu re,Tin,"4,520",6.8938,311.59976
